Idtest,Id_pred,PredictedSalePrice,ActualPrice
6252,6252,12366.93343045446,12772.12
4684,4684,4999.867952829576,6177.69
1731,1731,7465.785721618391,6850.02
4742,4742,3911.6580279369373,3373.18
4521,4521,8286.249559446587,7314.85
6340,6340,7399.297054356604,6970.37
576,576,8950.980761697458,9561.19
5202,5202,9190.879347537877,9654.64
6363,6363,4312.333411243861,2847.78
439,439,4552.274807941634,3879.13
2750,2750,10508.0778041858,10540.36
7487,7487,11213.967865422077,11914.21
5272,5272,3792.3891902577598,4288.41
5653,5653,8730.855599770148,7599.63
3999,3999,7078.397809214832,6018.2
6033,6033,9595.595111994073,12560.93
582,582,6653.526947282837,6066.57
9930,9930,6855.847951858304,7797.05
7051,7051,6542.278131998784,6332.13
8158,8158,6692.748031631403,5161.36
9896,9896,6806.570537323947,6098.37
2249,2249,7694.6360146345105,5679.29
4640,4640,10918.902440682286,11329.63
9485,9485,3074.6129978331737,2790.0
4947,4947,9461.005179767148,8078.36
9920,9920,13052.7989431264,13498.02
1963,1963,5820.928067321132,5012.83
8243,8243,8042.278029582812,7627.47
6590,6590,2627.772984919022,2464.15
8847,8847,4345.705497507937,4293.92
321,321,6989.595856300031,8047.7
2678,2678,7752.480989912583,6169.26
4625,4625,7472.818449418526,8475.09
4949,4949,11861.779354188999,10044.52
8328,8328,7622.204552672047,8270.07
3337,3337,8963.532257501909,8490.93
5589,5589,7023.767922474537,6697.94
251,251,6280.076464184094,5452.33
3973,3973,11374.720747302345,12731.56
6630,6630,9298.743490301888,10290.09
5547,5547,5041.881720613688,4849.69
35,35,9712.87052783015,11251.36
8362,8362,6508.745372710109,8585.84
1513,1513,12142.134251429234,12285.24
9317,9317,3249.2023193655186,2912.35
39,39,3345.623474435648,1858.64
4819,4819,6270.256863963674,6130.93
3465,3465,8156.509601432364,10769.76
1760,1760,6373.165464694495,6796.79
2304,2304,7167.485463646706,7760.86
3723,3723,7937.058053321845,6389.33
8284,8284,4347.565812284069,4767.16
4993,4993,3362.3610940845683,4004.46
8127,8127,6044.344287373126,5141.0
3032,3032,6204.789762903703,7956.66
7938,7938,7704.365896547213,8353.09
3039,3039,8204.37418644788,8343.11
9655,9655,6017.694665049843,5195.9
2545,2545,2755.110867661191,2408.26
2592,2592,4559.570437502465,2631.93
1188,1188,6047.781303699245,5439.61
7966,7966,9298.34892379999,9718.84
6077,6077,4994.572647767491,4828.82
107,107,4734.240462206595,2462.72
1315,1315,4033.467903059558,3166.47
8187,8187,4528.792149074841,4768.88
2753,2753,12736.580489585758,11958.09
9753,9753,7974.7439548322,7037.56
6231,6231,6273.999550980283,6551.32
2876,2876,5498.329788331583,4672.29
5323,5323,8096.672898042831,8533.64
799,799,6326.903014231008,5822.15
3570,3570,5024.367037828371,7281.79
2894,2894,10389.35865926306,9637.25
2927,2927,7640.944561136479,7208.92
8178,8178,11839.67404436093,11071.79
971,971,2458.701440976409,1958.36
6687,6687,5333.357235007803,5863.26
8575,8575,6472.423984105,5310.39
2020,2020,8578.406201169419,10713.71
9054,9054,5768.437817720987,6351.71
952,952,3912.9248693753034,3195.0
5359,5359,8580.98870642396,7490.44
3857,3857,11863.246496625536,10896.45
5861,5861,12314.921337916632,11119.8
3145,3145,9720.151136970497,9885.1
3305,3305,4399.959686090937,4353.94
3006,3006,5451.1546336985775,6282.46
9001,9001,6089.75564401492,6470.38
7770,7770,7629.230622986564,7548.84
7438,7438,9328.020688229648,13030.92
7942,7942,3319.9952419983456,1000.0
9238,9238,9316.473401462252,9244.54
1056,1056,4511.700164725364,4097.57
3154,3154,8137.7921263175085,8534.54
3787,3787,5463.34816828405,5541.6
9189,9189,11440.499796764867,10017.07
7825,7825,8113.710348278808,6789.77
7539,7539,7719.988281745871,6930.85
7231,7231,12045.375771515653,13206.31
764,764,3889.3390332853887,1411.89
5019,5019,7792.073571647226,7940.49
4903,4903,9577.918340785021,9906.49
8093,8093,4783.273349486117,3370.84
6843,6843,7420.061946709349,7172.11
2165,2165,13135.857115307183,11183.46
1862,1862,6144.1884047894855,5923.33
7850,7850,11114.189727043093,12522.23
9123,9123,6376.129945818277,3488.14
2340,2340,4478.997419369232,7006.96
5527,5527,4794.5920240530395,3725.76
6743,6743,6846.732954567182,8020.6
4003,4003,8489.122270194755,6756.69
1123,1123,3746.6939689838327,3900.89
8709,8709,6465.567916521337,5460.5
4049,4049,9157.810840720893,8865.74
7640,7640,7349.659042620624,7330.51
765,765,5648.342894237547,6410.57
2344,2344,7545.2390351707,7023.11
4071,4071,6832.5088723057415,4065.0
7216,7216,8323.658899991016,8611.67
4216,4216,9948.503626963415,7981.91
7952,7952,11026.913792441308,14271.58
5970,5970,7046.074879299558,5249.9
3350,3350,7985.404367943818,9086.84
4695,4695,7936.963511676353,7678.45
3399,3399,5722.274403007643,4767.2
4081,4081,11059.136220306566,12788.13
9149,9149,6975.40057907952,7349.98
1224,1224,6095.1051276064245,4935.62
6292,6292,4205.69871144247,4124.14
3122,3122,7158.907205961004,6449.99
510,510,7047.794917946332,7014.74
5794,5794,7237.891646946198,5689.54
8181,8181,6860.282477808243,7295.55
9417,9417,2819.379891692195,3824.08
96,96,3698.243831173575,3280.74
6681,6681,3076.5537493742304,3694.77
1512,1512,11098.311291838763,11689.98
8791,8791,5966.985660696635,5062.31
119,119,7720.606787075114,7364.01
7791,7791,5759.97296433564,5295.95
6517,6517,5772.744921628502,6191.8
33,33,8547.469659618277,9565.19
7887,7887,9352.055331601587,6533.59
6830,6830,6130.667267840647,5843.76
5421,5421,3470.6057945815264,3953.87
1068,1068,7168.712055120326,7588.23
1347,1347,7801.184568672383,6933.64
4747,4747,7777.90685703489,6491.54
6005,6005,5809.5458435047185,5179.66
6039,6039,13042.76429084671,11891.74
3817,3817,3847.2556035055313,2944.06
8446,8446,7063.526416583103,7058.73
5269,5269,7216.929804943502,7426.9
6897,6897,6957.488496256818,8032.2
5309,5309,8540.493629312725,9140.48
31,31,11961.206509094685,11362.28
5674,5674,9643.301635778276,9631.69
4386,4386,7202.409943476901,8793.51
29,29,4254.198213417432,5047.31
4202,4202,2825.621885800443,2297.31
7507,7507,5394.42532354506,5870.03
735,735,3382.4435310633853,5553.0
2067,2067,5754.102734020271,4125.06
106,106,7000.660216520424,7472.53
9644,9644,6321.369270686351,7187.15
8894,8894,6142.967234670592,3338.86
8020,8020,13185.040466818435,12898.23
2232,2232,8426.679717054882,12689.55
993,993,7966.428796459921,7412.2
9412,9412,5267.296101783344,5840.15
7058,7058,10913.9883904343,10585.79
6789,6789,7795.042867135722,6559.56
360,360,6693.664380482631,5823.76
304,304,7532.745149448223,6599.46
2627,2627,8056.595905507973,9529.44
8965,8965,11076.238611001812,13312.85
4513,4513,5245.9015076310025,4327.01
5910,5910,5699.925032836909,4624.84
8313,8313,11336.117647517764,10555.61
3100,3100,7515.673652084835,8894.87
5703,5703,7636.504844000679,6659.21
3898,3898,11748.301970629254,10108.77
5440,5440,4364.383868697856,1446.44
7930,7930,11232.677677635744,11462.67
621,621,6348.018740667787,8114.07
7235,7235,7564.194792775437,8344.99
2498,2498,3440.414435157494,3623.15
713,713,7367.123891591909,7056.08
8403,8403,5433.0385010176105,4655.68
2855,2855,7115.037088342477,8464.1
4269,4269,6866.911818239954,6533.41
2908,2908,7056.350309758622,10125.89
8080,8080,13753.50485308154,14975.53
4516,4516,8706.137713852047,7417.71
1261,1261,4092.6263758204295,3636.95
3160,3160,10245.211217430187,10828.11
970,970,4298.94038149307,4485.33
3912,3912,6971.574998583645,7447.41
5198,5198,7138.786494156986,7542.87
8846,8846,7063.539549002482,5994.19
259,259,6540.309766336635,7100.61
3790,3790,10289.782910173177,7918.73
9202,9202,10912.102819187334,11742.42
487,487,4020.3413296602084,4084.48
7907,7907,6565.631783344084,6246.8
518,518,3480.313950640033,4021.44
8342,8342,9577.013460831484,8372.52
311,311,5749.769006406248,5627.02
3231,3231,7666.761916055111,7767.67
7932,7932,7929.963421840337,9035.31
7457,7457,5610.694241813559,5095.04
9783,9783,14451.14509175485,15632.09
5183,5183,6990.413372643583,10364.64
8076,8076,10847.280796262494,11171.51
6501,6501,7739.288982215163,6996.33
6790,6790,5710.087050022499,8179.71
7772,7772,8520.494755967811,9518.82
2737,2737,7987.409704359947,6710.88
7841,7841,4299.80744126963,5069.33
6261,6261,6894.438212556823,6209.54
8205,8205,5667.8395270156325,5827.86
1247,1247,5710.935759267304,6797.6
9335,9335,3239.4110034207697,2864.36
4194,4194,8201.631884518196,6400.54
8000,8000,10056.372314732696,8704.94
7377,7377,5690.281820190139,5817.05
3434,3434,6110.764366541407,5861.69
5381,5381,7276.127642008185,6105.28
